Monoclonal Anti-FAP for cancer research and therapeutic development, Researchers at the University of Minnesota have developed a recombinant novel monoclonal antibody that strongly and selectively binds to fibroblast activation protein alpha FAP . FAP is highly expressed in cancer associated fibroblasts in 90 of epithelial tumors including common cancers like breast colorectal lung prostate pancreatic skin and some soft tissue and bone sarcomas. FAP activity contributes to tumorigenesis and aggressiveness through degradation of the extracellular matrix and activation of growth factors. Together FAP is an attractive target for research to elucidate tumor pathogenicity and as a putative target for therapeutic intervention. The LeBeau laboratory used an antibody phage display library to develop an antibody clone B12 that selectively binds FAP and FAP expressing cells in a variety of applications. B12 recognizes FAP positive cells as evaluated by ELISA SPR flow cytometry and microscopy. Furthermore B12 can be used as a live imaging fluorescent probe in tumor xenograft models in mice by conjugating the antibody to a near infrared dye. The cross reactivity of B12 to both murine and human FAP proteins allows its use in murine preclinical cancer models and subsequent translation to relevant human cancer research and therapeutic development. Furthermore B12 shows rapid internalization by tumor cells a property lacking in another anti FAP antibody that failed in clinical trials sibrotuzumab . Anti FAP monoclonal antibody B12 represents a valuable research tool for oncology research and future humanization of the antibody could lead to the development of a promising anti cancer therapy. Validated as a research tool in both in vitro and in vivo models. This technology is now available for Please contact Kenneth Karanja to share your business needs and learn more. 
Antagomir to prevent cardiac arrhythmia, Arrhythmic cardiomyopathy can cause severe problems including cardiac arrest and death. Unfortunately many of the therapeutics to treat arrhythmias can actually have pro arrhythmic side effects. This technology is an antagomir targeting miR 448 anti miR 448 a microRNA linked to the downregulation of the sodium channel SCN5A. Relieving the inhibition of miR 448 facilitates the upregulation of SCN5A which is protective against arrhythmia while bypassing the potential pro arhythmic side effects of existing therapies. TRL 3 In vitro and in vivo testing. This technology is now available for 
Nanosota-1: A series of nanobody drugs to combat COVID-19, Currently there is no clinically approved drug to specifically treat the SARS CoV 2 viral infections and owing to the catastrophic nature of the pandemic there is a race to find a viable treatment. Unfortunately many traditional drug types have limitations that slow the speed at which they can be identified and developed. Small molecule drugs often suffer from relatively low specificity resulting in side effects . Conversely traditional antibody drugs often have poor pharmacokinetics are unstable and are expensive to produce. As an alternative route to avoid these limitations Dr. Fang Li s lab and Dr. Aaron LeBeau s lab at the University of Minnesota have developed a series of camelid nanobodies Nanosota 1 that are specific for the SARS CoV 2 spike protein. Nanobodies are single domain antibodies produced by camels and llamas that are much smaller than traditional antibodies but still bind with high affinity and specificity. Representative nanobodies in the Nanosota series have been experimentally shown to bind SARS CoV 2 spike protein with high affinity block binding of the protein to the human ACE2 receptor and inhibit entry into mammalian cells. Owing to their optimal therapeutic and physical properties these camelid nanobodies have high potential for development into a novel COVID 19 treatment. Development is ongoing and animal trials are underway. Preliminary results have shown that one representative nanobody protected hamsters from SARS CoV 2 infections both prophylactically and therapeutically. TRL 3 SARS CoV 2 camelid nanobodies block viral entry to mammalian cells in vitro. Preliminary pharmacokinetic studies indicate good bioavailability in an animal model that offers both prophylactic protection treatment from SARS CoV 2 infection. This technology is now available for Please contact Kenneth Karanja to share your business needs and learn more. 
Unique compounds to treat obesity, 62 928 976 More than one third of adults in the US are obese and anually 190 billion is spent on the treatment of obesity and obesity related complications. Health care providers are in need of new approaches to combat this growing health crisis. While there are many pathways in the body that control appetite and weight the final step is controlled by two receptors in the brain melanocortin receptors 3 and 4 MC3R and MC4R . Previous work research failed to identify agonists for MC3R so much effort has been put into anti obesity compounds targeting MC4R. Unfortunately these molecules have resulted in increased blood pressure in humans. Dr. Haskell Luevano at the University of Minnesota has developed the first compounds that activate MC3R while inhibiting MC4R. This unique activity profile is anticipated to increase weight loss in patients without causing hypertension. Using an uncommon but powerful screening approach Dr. Haskell Luevano identified compounds in a brand new chemical space for melanocortin agonists. As the first compounds ever reported to selectively activate MC3R these cyclized penta peptides represent promising anti obesity therapeutics. Furthermore their antagonistic activity against MC4R minimizes the risk of high blood pressure observed with previous melanocortin receptor targeting drugs. Additionally there is evidence for MC3R dependent anti inflammatory activity in vascular and lung tissue so these compounds have potential as anti inflammatory therapeutics. . This technology is now available for Please contact Kenneth Karanja to share your business needs and learn more. 
Minnesota Solvation (MNSOL) Database , The Minnesota Solvation Database consists of a collection of 3037 experimental free energies of solvation or transfer free energies for 790 unique solutes in 92 solvents including water and gas phase M06 2X MG3S optimized molecular geometries in Cartesian coordinates for the corresponding solutes. All of the 790 solutes in this database 541 neutrals and 249 singly charged ions contain at most the following elements H C N O F Si P S Cl Br and I. User manual with detailed description of the dataset and example calculations is included. Database version 2012 MNSol v2012 available for download. 
Bioink composition suitable for creating cardiac tissues, Researchers at Prof. Ogle s System Regeneration Lab have developed a novel bioink composition that supports 3D printing of biological structures. Creation of biological structures that functionally and structurally mimic native human tissues and organs has been the holy grail of tissue engineering and 3D bioprinting is being actively investigated as a means to achieve this. One of the critical challenges with bioprinting lies in formulating a bioink composition that is both suitable for printing and able to support cell proliferation. This requirement is particularly difficult to achieve when stem cells are to be grown and differentiated within the printed structures. Requirements such as cell expansion after printing timely delivery of differentiation factors prevention of undesired modifications and capacity to support cells through the differentiation process all pose additional challenges. This novel bioink composition developed at the University of Minnesota has been shown to be suitable for 3D printing to create biological structures consisting of stem cells. The researchers have demonstrated that structures printed using this bioink can Bioink prepared and tested. Differentiation of stem cells to cardiomyocytes shown within centimeter scale printed structures. This technology is now available for license The University is excited to partner with industry to see this innovation reach its potential. Please contact Kevin Anderson to share your business needs and your licensing interests in this technology. The license is for the sale manufacture or use of products claimed by the patents. 
Dental stem cells to treat spinal cord injury, PCT US2019 030197 Spinal cord injuries can result in serious debilitating outcomes including quadriplegia or paraplegia. There is a dire need to identify treatment strategies for this type of nervous tissue damage. Regenerative therapy has focused on the use of stem cells to treat spinal cord injuries and all related clinical trials have reported favorable safety profiles. Unfortunately these same trials have failed to show improvement in patient nerve function. Drs. Leslie Morse and Ricardo Battaglino identified dental pulp stem cells as a promising therapeutic and have developed a method to prepare these cells and subsequently used them in rat models of spinal cord injury. These dental stem cells could be developed into treatments for patients with nervous tissue injuries. The researchers found in a rodent model of spinal cord injury transplantation of dental pulp stem cells into the damaged tissue enhanced recovery through inhibiting apoptosis preserving neural fibers and differentiating into mature oligodendrocytes. Dental pulp stem cells can be derived from permanent teeth and offer a variety of advantages over current stem cell sources These neuro regenerative properties have not been observed with embryonic stem cells adult bone marrow stromal cells or other stem cell populations. Dental pulp stem cells show incredible promise in the treatment of neural damage from stroke traumatic brain injury or spinal cord injury. This technology is now available for license The University is excited to partner with industry to see this innovation reach its potential. Please contact Kenneth Karanja to share your business needs and your licensing interests in this technology. The license is for the sale manufacture or use of products claimed by the patents. 
Antibody based treatment for Type 1 Diabetes, Type 1 diabetes T1D is a chronic incurable disease affecting 1.5 million Americans with an estimated 40 000 new cases each year. Healthcare associated expenses and lost income due to T1D is estimated at 14 billion annually. T1D is treated with regular administration of insulin however the rising cost of insulin has led patients to ration treatment with devastating effects. 1 in 4 patients have reported cost related insulin underuse resulting in poor glycemic control. Consequently premature deaths related to such non adherence are on the rise. T1D results from an autoimmune response in which the body attacks its own insulin producing pancreatic beta cells. As a result the pancreas cannot produce enough insulin to regulate blood sugar levels. This can cause complications ranging from blindness kidney failure to early death. Researchers at the University of Minnesota seeking to find new interventions for diabetes identified serpin B13 proteinase inhibitor as a potential target for diabetes treatment. The scientists developed a monoclonal antibody mAb targeting serpin B13 clone B29 that shows promise as a novel treatment strategy for T1D. When administered to diabetes prone mice the antibody reduces the number of inflammatory cells associated with an auto immune response and leads to increased proliferation of beta cells in the animals. This approach is particularly promising as a human therapeutic since studies in humans have shown that natural serpin B13 autoantibodies are associated with positive outcomes in T1D. Instructively high levels of serpin B13 autoantibodies were correlated with lower risk for T1D. Building on the efficacy observed with the mouse mAb it is anticipated that a humanized version of the antibody will prevent immunogenic effects while offering therapeutic relief. Due to its ability to reduce inflammation and induce tissue regeneration this novel humanized mouse monoclonal antibody mAb targeting serpin B13 may also prove therapeutic for inflammatory and or central nervous system diseases e.g. bone fractures ulcerated skin lesions wounds multiple sclerosis lupus hair loss etc. . This technology is now available for license The university is excited to partner with industry to see this innovation reach its potential. Please contact Kenneth Karanja to share your business needs and your licensing interests in this technology. The license is for the sale manufacture or use of products claimed by the patents. 
Immunostimulatory conjugates for targeted delivery as adjuvants , PCT US2019 039940 This technology encompasses novel vaccine adjuvants with limited systemic exposure. The development of vaccines based on antigen subunits have been plagued by struggles with inducing the necessary T cell response to confer protection while maintaining minimal toxicity. This technology overcomes these challenges using a two pronged approach. First the use of novel agonists for TLR7 and TLR8 trigger a prominent T cell response. Second conjugation of these agonists to a biomolecule that is trafficked to lymph nodes elicits focused immunostimulation. The sum product is a covalent conjugate that is immune silent until it travels to the lymph node where it is unmasked leading to potent adjuvantic effects with negligible systemic exposure. Due to their ability to stimulate strong T cell responses TLR7 and TLR8 agonists have been prime targets for development as adjuvants. Unfortunately their propensity to diffuse out of the vaccination site and cause systemic exposure and toxicity has been a major drawback. This technology identified novel TLR7 TLR8 stimulating compounds C2 phenolic imidazoquinoline derivatives and conjugated them to Hyaluronic Acid HA for targeting to lymph nodes. Other technologies have attempted similar lymph node delivery but the strategies or compounds employed to do so are often incredibly complex. HA as a natural biopolymer is optimal for this purpose with ideal biodegradability biocompatibility and an excellent clinical track record. HA also serves to mask the reactive portions of the agonists and the adjuvant remains unreactive until it is delivered to the target lymphoid tissue and unmasked. This technology is now available for license The university is excited to partner with industry to see this innovation reach its potential. Please contact Kevin Anderson to share your business needs and your licensing interests in this technology. The license is for the sale manufacture or use of products claimed by the patents. 
Real-Time Reporter and Efficient Enzymes for DNA Editing, Base editing is an exciting new genome engineering technology. C to T mutations in genomic DNA have been achieved using ribonucleoprotein complexes comprised of rat APOBEC1 single stranded DNA deaminase Cas9 nickase Cas9n uracil DNA glycosylase inhibitor UGI and guide g RNA. Here we report the first real time reporter system for quantification of APOBEC mediated base editing activity in living mammalian cells. The reporter expresses eGFP constitutively as a marker for transfection or transduction and editing restores functionality of an upstream mCherry cassette through the simultaneous processing of two gRNA binding regions that each contain an APOBEC preferred 5'TCA target site. Using this system as both an episomal and a chromosomal editing reporter we show that human APOBEC3A and APOBEC3B base editing complexes are more efficient than the original rat APOBEC1 construct. We also demonstrate coincident enrichment of editing events at a heterologous chromosomal locus in reporter edited mCherry positive cells. The mCherry reporter also quantifies the double stranded DNA cleavage activity of Cas9 and may therefore be adaptable for use with many different CRISPR systems. The combination of a rapid fluorescence based editing reporter system and more efficient structurally defined DNA editing enzymes broadens the versatility of the rapidly expanding toolbox of genome editing and engineering technologies. View the Term Sheet Advantages over Current Systems Applications Phase of Development In vitro data working prototype. Reporter and editing constructs have been built and validated in a range of mammalian cell types. Citation St. Martin A. D. Salamango A.A. Serebrenik N. Shaban W.L. Brown F. Donati U. Munagala S.G. Conticello R.S. Harris 2018 A fluorescent reporter for quantification and enrichment of DNA editing by APOBEC Cas9 or cleavage by Cas9 in living cells. Nucleic Acids Research in press. 
